client_id,subscribe
1947,0.459450013
1955,0.035480323
1956,0.315758397
1958,0.072086496
1959,0.349029891
1962,0.062769583
1963,0.315758397
1964,0.062769583
1970,0.04259721
1973,0.040781194
1975,0.042238984
1982,0.260645895
1989,0.4599362
1991,0.071206607
1992,0.393296307
1993,0.035555853
1997,0.039590688
2000,0.035480323
2004,0.086093269
2006,0.042238984
2013,0.035555853
2014,0.040781194
2017,0.071206607
2024,0.110655201
2026,0.06567351
2027,0.071217094
2028,0.799608136
2029,0.035555853
2038,0.040609047
2039,0.113952017
2040,0.170792824
2043,0.190691266
2047,0.040609047
2049,0.035631537
2050,0.295259914
2055,0.061094156
2059,0.040523234
2061,0.033331393
2064,0.035404948
2065,0.042328269
2066,0.042238984
2070,0.068724687
2071,0.035404948
2074,0.086093269
2075,0.035480323
2078,0.172359757
2080,0.062769583
2083,0.040609047
2085,0.035329727
2086,0.170792824
2088,0.042906105
2090,0.353135378
2091,0.042238984
2093,0.170792824
2098,0.035329727
2103,0.042238984
2104,0.035404948
2113,0.068724687
2115,0.071352563
2120,0.035404948
2127,0.071352563
2128,0.042328269
2146,0.071352563
2152,0.170792824
2155,0.035631537
2157,0.042060952
2175,0.071352563
2179,0.035404948
2180,0.035631537
2181,0.073530051
2183,0.033331393
2187,0.071655851
2189,0.042149878
2192,0.071206607
2196,0.068724687
2197,0.042328269
2201,0.071802657
2202,0.042328269
2203,0.338091179
2204,0.111963788
2207,0.252213381
2212,0.071802657
2215,0.30839276
2218,0.071802657
2222,0.042149878
2225,0.035555853
2232,0.2642858
2233,0.166771761
2234,0.524886663
2236,0.84102914
2243,0.035404948
2249,0.416522602
2251,0.170792824
2254,0.040609047
2262,0.316711895
2268,0.071352563
2275,0.453918017
2277,0.042328269
2279,0.035404948
2294,0.042149878
2303,0.035404948
2308,0.170792824
2309,0.035254661
2310,0.073530051
2315,0.463223891
2328,0.035404948
2332,0.06567351
2333,0.042238984
2334,0.040861316
2339,0.040781194
2343,0.071352563
2347,0.042238984
2348,0.08352647
2349,0.170792824
2352,0.033189605
2360,0.04259721
2361,0.04277741
2362,0.035254661
2385,0.035480323
2392,0.071206607
2393,0.315758397
2396,0.035555853
2398,0.035404948
2399,0.042507382
2402,0.035631537
2406,0.042060952
2412,0.067039423
2425,0.060090177
2433,0.170792824
2434,0.035480323
2440,0.033189605
2448,0.438791645
2450,0.035631537
2453,0.060090177
2455,0.073530051
2456,0.071352563
2457,0.716408395
2463,0.180365351
2464,0.110655201
2466,0.071352563
2468,0.071352563
2469,0.035404948
2471,0.183647817
2473,0.311566842
2474,0.040609047
2475,0.086093269
2479,0.035631537
2488,0.035555853
2491,0.042906105
2493,0.113952017
2497,0.040609047
2498,0.071802657
2502,0.035555853
2503,0.696671517
2505,0.035254661
2508,0.691233333
2513,0.051821601
2514,0.033189605
2517,0.040609047
2520,0.042238984
2521,0.071352563
2523,0.458355051
2526,0.071206607
2527,0.071206607
2529,0.086093269
2533,0.527085524
2534,0.172359757
2535,0.035631537
2539,0.051821601
2542,0.346268637
2545,0.035329727
2546,0.035555853
2549,0.072086496
2559,0.051821601
2560,0.071206607
2561,0.035555853
2562,0.062888939
2564,0.056002687
2565,0.326058671
2577,0.061094156
2578,0.035555853
2583,0.071802657
2588,0.071655851
2594,0.071352563
2596,0.071352563
2612,0.035329727
2615,0.071217094
2625,0.17393805
2628,0.035631537
2629,0.042149878
2634,0.062769583
2635,0.072086496
2640,0.035480323
2642,0.340385135
2646,0.071352563
2647,0.040609047
2650,0.068724687
2651,0.310149858
2653,0.08352647
2657,0.071206607
2660,0.310149858
2661,0.042417735
2667,0.062769583
2669,0.056002687
2671,0.271504958
2682,0.035631537
2687,0.717983503
2693,0.15866277
2694,0.715511646
2695,0.228298118
2699,0.042238984
2702,0.110655201
2703,0.071206607
2704,0.170792824
2709,0.040781194
2711,0.071206607
2718,0.06567351
2719,0.29662591
2720,0.042238984
2721,0.035254661
2723,0.65242541
2727,0.086093269
2728,0.061094156
2729,0.042906105
2731,0.040781194
2733,0.062769583
2734,0.035404948
2735,0.343777396
2736,0.035631537
2737,0.072086496
2740,0.040781194
2743,0.040861316
2745,0.415451316
2753,0.357300475
2755,0.055400031
2757,0.170792824
2759,0.035404948
2760,0.033260426
2771,0.084204069
2782,0.035555853
2786,0.113952017
2787,0.033331393
2794,0.042149878
2798,0.040781194
2801,0.060090177
2802,0.042060952
2805,0.035329727
2810,0.614328377
2818,0.346030209
2819,0.040781194
2820,0.042149878
2825,0.064732812
2835,0.071206607
2839,0.071352563
2845,0.172359757
2846,0.071352563
2847,0.071206607
2850,0.665121812
2852,0.071206607
2853,0.035404948
2855,0.035404948
2856,0.035631537
2870,0.035404948
2872,0.072086496
2876,0.071802657
2878,0.042238984
2882,0.040609047
2886,0.042906105
2887,0.071206607
2890,0.08352647
2891,0.071206607
2894,0.071071393
2895,0.042149878
2896,0.040695033
2905,0.183647817
2906,0.08352647
2907,0.040523234
2911,0.344356477
2915,0.071802657
2917,0.637467157
2918,0.042507382
2927,0.072086496
2932,0.071802657
2935,0.033189605
2938,0.071802657
2941,0.035404948
2945,0.071802657
2947,0.39635688
2952,0.071206607
2957,0.453918017
2958,0.033260426
2965,0.060090177
2966,0.115069833
2970,0.035480323
2971,0.033189605
2981,0.254323173
2984,0.042238984
2986,0.682085393
2987,0.170792824
2990,0.040431443
2995,0.035404948
2996,0.068724687
3001,0.068724687
3002,0.170792824
3003,0.040861316
3005,0.268595046
3008,0.051821601
3013,0.071655851
3014,0.071352563
3016,0.035404948
3020,0.071352563
3026,0.040431443
3027,0.040431443
3029,0.035404948
3032,0.71879685
3033,0.033189605
3040,0.356668858
3041,0.071352563
3046,0.035404948
3049,0.071655851
3053,0.349029891
3056,0.454464595
3057,0.035404948
3060,0.035631537
3063,0.042149878
3064,0.035254661
3068,0.035555853
3073,0.068724687
3074,0.04259721
3078,0.056002687
3079,0.042149878
3081,0.359328245
3084,0.051821601
3087,0.06567351
3089,0.060090177
3091,0.051821601
3095,0.06567351
3098,0.071655851
3109,0.035329727
3110,0.033189605
3111,0.071206607
3113,0.061094156
3116,0.08352647
3117,0.245858711
3120,0.068431665
3122,0.356288497
3124,0.035404948
3130,0.170792824
3133,0.086093269
3134,0.035404948
3141,0.071802657
3142,0.727447596
3147,0.051821601
3151,0.071206607
3153,0.035254661
3161,0.035631537
3166,0.071217094
3169,0.290616039
3171,0.035631537
3174,0.111963788
3175,0.042149878
3182,0.035254661
3185,0.071206607
3195,0.071206607
3198,0.071206607
3202,0.073530051
3206,0.062888939
3208,0.08352647
3211,0.040781194
3213,0.071217094
3221,0.170792824
3225,0.035404948
3231,0.07136307
3232,0.042238984
3238,0.110655201
3240,0.042149878
3241,0.051821601
3242,0.062769583
3244,0.035254661
3248,0.042060952
3250,0.656051033
3251,0.035404948
3256,0.061094156
3259,0.035480323
3261,0.270766267
3262,0.071655851
3265,0.040861316
3267,0.042149878
3268,0.033260426
3273,0.111963788
3275,0.347349356
3276,0.062769583
3277,0.040431443
3278,0.071802657
3279,0.073530051
3282,0.033189605
3288,0.06567351
3289,0.073530051
3294,0.035404948
3303,0.071206607
3314,0.201817971
3317,0.110655201
3321,0.035404948
3333,0.051821601
3334,0.056002687
3342,0.051821601
3345,0.035254661
3346,0.711271259
3354,0.035329727
3355,0.056002687
3356,0.782417139
3358,0.040781194
3359,0.035329727
3362,0.170792824
3364,0.042149878
3365,0.071206607
3367,0.071655851
3369,0.035631537
3377,0.071217094
3378,0.357681315
3379,0.035404948
3380,0.316711895
3393,0.042328269
3398,0.062769583
3407,0.424581728
3419,0.035631537
3422,0.042417735
3423,0.071352563
3425,0.051821601
3428,0.071655851
3432,0.170792824
3438,0.035404948
3440,0.035404948
3441,0.190691266
3445,0.064732812
3449,0.040609047
3458,0.042238984
3459,0.042238984
3462,0.040861316
3470,0.071802657
3471,0.051821601
3472,0.035329727
3480,0.07136307
3481,0.060090177
3483,0.035404948
3486,0.170792824
3488,0.042149878
3490,0.071352563
3491,0.040523234
3496,0.040695033
3497,0.035404948
3500,0.15866277
3501,0.071206607
3509,0.068431665
3511,0.07136307
3512,0.035404948
3516,0.062888939
3517,0.828817726
3518,0.039590688
3520,0.068431665
3525,0.040861316
3526,0.073530051
3528,0.035329727
3529,0.068431665
3534,0.042328269
3538,0.240773122
3539,0.297683166
3542,0.04259721
3544,0.266004171
3549,0.071217094
3550,0.040781194
3557,0.035404948
3562,0.071352563
3567,0.441440964
3574,0.24684604
3576,0.068724687
3577,0.033189605
3582,0.042238984
3583,0.035404948
3584,0.071217094
3585,0.035254661
3588,0.071352563
3593,0.715511646
3601,0.086093269
3602,0.071802657
3603,0.067039423
3606,0.172359757
3607,0.071792091
3608,0.042149878
3613,0.072086496
3617,0.042149878
3618,0.035404948
3619,0.172359757
3620,0.072086496
3621,0.035480323
3629,0.042328269
3634,0.035631537
3643,0.040609047
3644,0.042507382
3646,0.040781194
3647,0.338091179
3650,0.040431443
3652,0.190691266
3654,0.051821601
3655,0.071206607
3656,0.164335111
3657,0.035329727
3670,0.172359757
3671,0.068724687
3675,0.040781194
3676,0.035254661
3677,0.071655851
3678,0.035480323
3682,0.115069833
3688,0.064732812
3692,0.071352563
3695,0.040609047
3701,0.08352647
3708,0.073530051
3709,0.08352647
3713,0.709344006
3723,0.064732812
3732,0.042417735
3738,0.071655851
3740,0.04259721
3741,0.040781194
3742,0.256641666
3749,0.071509322
3751,0.071352563
3754,0.071802657
3755,0.035480323
3761,0.035404948
3762,0.071352563
3767,0.424581728
3774,0.071217094
3776,0.683866322
3777,0.061094156
3779,0.08352647
3782,0.08352647
3786,0.359328245
3788,0.040861316
3790,0.042149878
3798,0.035555853
3799,0.633903335
3803,0.040523234
3810,0.040609047
3811,0.035404948
3813,0.040781194
3815,0.035480323
3817,0.355277802
3819,0.042238984
3826,0.180365351
3827,0.310137335
3828,0.035480323
3830,0.068724687
3832,0.035329727
3833,0.305110721
3835,0.071655851
3838,0.086093269
3841,0.111963788
3843,0.653559205
3846,0.040861316
3848,0.042417735
3849,0.035329727
3855,0.040861316
3856,0.033189605
3857,0.035404948
3860,0.033260426
3864,0.040781194
3866,0.086093269
3867,0.042906105
3868,0.06567351
3875,0.426198521
3878,0.29999308
3882,0.035404948
3884,0.035631537
3888,0.042328269
3889,0.458355051
3891,0.060090177
3894,0.035329727
3896,0.035480323
3898,0.040695033
3899,0.172359757
3901,0.068431665
3906,0.042238984
3921,0.071206607
3927,0.04277741
3930,0.035404948
3932,0.042328269
3935,0.316711895
3937,0.064732812
3938,0.071352563
3939,0.035404948
3943,0.060090177
3945,0.086093269
3949,0.040781194
3961,0.035555853
3963,0.071655851
3964,0.068724687
3967,0.042149878
3968,0.060090177
3981,0.268595046
3982,0.04259721
3985,0.06567351
3994,0.343777396
3996,0.035404948
3998,0.203368242
4013,0.035329727
4018,0.035329727
4019,0.060090177
4020,0.035480323
4030,0.071655851
4035,0.071352563
4039,0.071206607
4041,0.670988919
4042,0.035631537
4044,0.035404948
4047,0.033331393
4048,0.254323173
4052,0.035555853
4053,0.071206607
4055,0.040609047
4057,0.035329727
4070,0.110655201
4071,0.040609047
4073,0.073530051
4076,0.071802657
4080,0.062888939
4081,0.04277741
4100,0.071206607
4101,0.111963788
4104,0.110655201
4106,0.035254661
4109,0.042417735
4117,0.056002687
4122,0.071352563
4123,0.270766267
4129,0.042507382
4130,0.111963788
4133,0.035480323
4135,0.035404948
4137,0.040781194
4140,0.071206607
4144,0.071217094
4145,0.071206607
4152,0.062888939
4154,0.344854441
4155,0.316711895
4156,0.170792824
4157,0.708816385
4160,0.042238984
4163,0.035404948
4168,0.062769583
4170,0.45337155
4172,0.651527105
4184,0.071655851
4190,0.035404948
4192,0.061094156
4196,0.035404948
4197,0.315758397
4198,0.071352563
4199,0.15866277
4200,0.170792824
4203,0.705774829
4205,0.071802657
4207,0.042149878
4209,0.071217094
4217,0.042328269
4218,0.061094156
4219,0.071655851
4220,0.042238984
4226,0.035480323
4228,0.195153979
4230,0.064732812
4235,0.684295111
4244,0.042328269
4248,0.035480323
4249,0.040781194
4250,0.042149878
4252,0.035254661
4260,0.035404948
4276,0.033189605
4280,0.111963788
4282,0.040609047
4283,0.062769583
4293,0.071217094
4294,0.060090177
4299,0.056002687
4302,0.071206607
4305,0.073530051
4308,0.042149878
4314,0.042060952
4319,0.072086496
4322,0.042149878
4323,0.071352563
4326,0.035329727
4328,0.632176436
4329,0.170792824
4334,0.040523234
4336,0.035404948
4338,0.042149878
4339,0.040695033
4340,0.071217094
4341,0.040861316
4343,0.035254661
4349,0.072086496
4353,0.071352563
4354,0.071352563
4356,0.051821601
4359,0.042149878
4365,0.068724687
4367,0.035480323
4369,0.042328269
4372,0.035404948
4378,0.042060952
4379,0.309207176
4383,0.071217094
4386,0.035404948
4388,0.04259721
4389,0.268595046
4391,0.071802657
4392,0.035404948
4402,0.084204069
4405,0.042417735
4412,0.244473172
4413,0.035329727
4414,0.409718835
4415,0.061094156
4416,0.071802657
4423,0.042149878
4427,0.042328269
4431,0.110655201
4437,0.035555853
4438,0.056002687
4439,0.071352563
4440,0.064732812
4443,0.110655201
4444,0.035329727
4446,0.033331393
4448,0.344854441
4450,0.042149878
4454,0.035404948
4457,0.035555853
4463,0.71692941
4464,0.033189605
4466,0.111963788
4467,0.304840317
4469,0.061094156
4470,0.071802657
4479,0.033260426
4480,0.071206607
4481,0.071655851
4488,0.071655851
4492,0.04259721
4494,0.064732812
4495,0.195153979
4501,0.110655201
4508,0.073530051
4509,0.035404948
4515,0.062769583
4516,0.071206607
4517,0.035254661
4522,0.357681315
4523,0.042149878
4524,0.073530051
4526,0.072086496
4529,0.067039423
4530,0.071206607
4534,0.071802657
4536,0.071206607
4540,0.040266837
4541,0.815011046
4542,0.035480323
4544,0.305868538
4546,0.035404948
4548,0.061094156
4556,0.068724687
4561,0.338091179
4564,0.056002687
4567,0.071655851
4569,0.042149878
4579,0.042417735
4580,0.040609047
4582,0.042238984
4583,0.260645895
4591,0.071206607
4592,0.299856064
4594,0.040695033
4597,0.071352563
4600,0.042328269
4601,0.071655851
4605,0.056002687
4608,0.060090177
4610,0.035254661
4613,0.062769583
4616,0.035555853
4622,0.315758397
4627,0.828817726
4629,0.042507382
4635,0.042328269
4636,0.071802657
4638,0.110655201
4639,0.042328269
4641,0.035404948
4642,0.042328269
4643,0.035404948
4644,0.035329727
4646,0.040609047
4651,0.071352563
4652,0.458355051
4655,0.042238984
4656,0.458355051
4659,0.064732812
4662,0.246027146
4663,0.071352563
4666,0.343777396
4673,0.678065475
4674,0.042417735
4675,0.067039423
4679,0.110655201
4684,0.035555853
4685,0.071352563
4688,0.071802657
4690,0.062769583
4693,0.042238984
4694,0.040861316
4695,0.042149878
4696,0.051821601
4699,0.062888939
4700,0.270331141
4702,0.035404948
4710,0.176487016
4712,0.17393805
4714,0.064732812
4715,0.062769583
4719,0.071206607
4725,0.035404948
4727,0.071206607
4734,0.040523234
4741,0.268595046
4743,0.071206607
4746,0.071071393
4755,0.071655851
4761,0.67795232
4763,0.062888939
4764,0.035404948
4767,0.356288497
4774,0.270766267
4776,0.071206607
4782,0.035631537
4783,0.040781194
4785,0.035404948
4787,0.071509322
4802,0.071206607
4803,0.035254661
4805,0.056002687
4806,0.035329727
4813,0.29662591
4817,0.04259721
4822,0.260870468
4823,0.035329727
4827,0.608402658
4828,0.051821601
4830,0.042328269
4831,0.040781194
4833,0.195153979
4837,0.068724687
4838,0.035329727
4839,0.035404948
4840,0.035404948
4849,0.035404948
4850,0.035329727
4853,0.035480323
4854,0.035631537
4857,0.033331393
4862,0.060090177
4867,0.15866277
4868,0.035404948
4871,0.040609047
4875,0.040781194
4877,0.084204069
4878,0.072086496
4879,0.071802657
4882,0.056002687
4883,0.071802657
4889,0.033260426
4890,0.086093269
4900,0.432287222
4903,0.08352647
4906,0.042417735
4909,0.071655851
4910,0.356668858
4911,0.04259721
4912,0.040609047
4919,0.042149878
4920,0.042328269
4922,0.035480323
4924,0.04277741
4925,0.170792824
4929,0.766182337
4930,0.042238984
4931,0.170792824
4936,0.042328269
4947,0.035555853
4950,0.04259721
4955,0.710252324
4957,0.042328269
4958,0.071352563
4959,0.071655851
4961,0.298020043
4966,0.033260426
4967,0.186306982
4970,0.08352647
4974,0.035404948
4975,0.067039423
4977,0.072086496
4980,0.071655851
4982,0.190691266
4984,0.071655851
4987,0.068431665
4988,0.172359757
4989,0.073530051
4992,0.41438083
4994,0.071206607
4995,0.040609047
4997,0.040431443
5000,0.073530051
5002,0.035254661
5010,0.064732812
5016,0.071655851
5020,0.035404948
5021,0.071206607
5025,0.071802657
5028,0.086093269
5033,0.040861316
5041,0.056002687
5050,0.035254661
5063,0.035404948
5064,0.042417735
5065,0.183647817
5067,0.035480323
5076,0.035404948
5079,0.042149878
5080,0.315758397
5085,0.071655851
5086,0.042238984
5087,0.042507382
5092,0.035480323
5099,0.071206607
5102,0.035555853
5104,0.343777396
5106,0.08352647
5110,0.051821601
5112,0.17393805
5113,0.035555853
5116,0.035254661
5118,0.08352647
5119,0.042238984
5120,0.071206607
5122,0.056002687
5124,0.040609047
5130,0.071206607
5133,0.060090177
5134,0.040781194
5139,0.040609047
5143,0.06567351
5146,0.040609047
5150,0.073530051
5151,0.086093269
5155,0.042328269
5156,0.456104983
5159,0.042149878
5160,0.710179693
5162,0.071655851
5164,0.035480323
5173,0.071071393
5179,0.060090177
5188,0.28180544
5190,0.071206607
5194,0.035555853
5201,0.035555853
5205,0.035555853
5209,0.170792824
5212,0.315758397
5223,0.040781194
5241,0.072086496
5247,0.042149878
5248,0.035329727
5255,0.040861316
5256,0.25429822
5258,0.608204983
5261,0.042906105
5263,0.040781194
5264,0.056002687
5270,0.040781194
5274,0.356082187
5279,0.073530051
5285,0.068724687
